,HMDB_ID,Metabolite,Gene,Metabolic process,Metabolic pathway,Database,Evidence
305,HMDB0006898,Chenodeoxyglycocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
306,HMDB0011660,2-Methylhexanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
307,HMDB0012969,Heptanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
308,HMDB0013028,Nonanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
309,HMDB0013037,Pentanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
310,HMDB0013114,Undecanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
311,HMDB0013839,N-Desmethylaminopyrine,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
312,HMDB0013840,3-Hydroxymethylantipyrine,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
313,HMDB0013842,O-Deethylated candesartan,Abcb1a,Unknown,Unknown,HMDB,HMDB
314,HMDB0013846,E-3179,Abcb1a / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
315,HMDB0013848,4-Hydroxyvalsartan,Slco1b2,Unknown,Unknown,HMDB,HMDB
316,HMDB0013856,4-Hydroxycyclophosphamide,Abcb1a,Unknown,Unknown,HMDB,HMDB
317,HMDB0013862,N-desmethylimatinib,Abcb1a / Abcg3 / Slc22a1 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
318,HMDB0013866,N-Desmethyltamoxifen,Abcb11 / Abcb1a / Abcg3,Unknown,Unknown,HMDB,HMDB
319,HMDB0013895,"3',4'-Dihydrodiol",Abcb1a / Abcc2 / Slco1c1,Unknown,Unknown,HMDB,HMDB
320,HMDB0013897,4-ene-Valproic acid,Slc16a1 / Slc22a5 / Slc22a6 / Slc22a7,Glucose metabolism / Vitamin ions,Lactate-pyruvate-citrate / Miscellany 1,HMDB,HMDB
321,HMDB0013919,N-Desmethyleletriptan,Abcb1a,Unknown,Unknown,HMDB,HMDB
322,HMDB0013946,8-Hydroxycarvedilol,Abcb1a,Unknown,Unknown,HMDB,HMDB
323,HMDB0013961,O-Desmethylverapamil (D-702),Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcc4 / Abcg3 / Gm6614 / Slc22a1 / Slc22a4 / Slc22a5 / Slc6a4 / Slco1b2,Amino acid metabolism / Vitamin ions,Amino acids and monoamines / Miscellany 1,HMDB,HMDB
324,HMDB0013974,4'-Hydroxydiclofenac,Abcb1a / Abcc1 / Abcc4 / Slc22a6 / Slco1c1,Vitamin ions,Miscellany 1,HMDB,HMDB
325,HMDB0013989,O-Desmethylnaproxen,Gm6614 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
326,HMDB0013995,Hydroxycelecoxib,Abcc4,Unknown,Unknown,HMDB,HMDB
327,HMDB0014008,Hydroxylansoprazole,Abcb1a / Abcg3,Unknown,Unknown,HMDB,HMDB
328,HMDB0014010,5-Hydroxyomeprazole,Abcb1a / Abcc3 / Abcg3,Unknown,Unknown,HMDB,HMDB
329,HMDB0014021,N-Desmethylcitalopram,Abcb1a / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
330,HMDB0014024,2-Hydroxychlorpropamide,Abcb1a / Slc15a1 / Slc15a2 / Slc22a6,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
331,HMDB0014096,5'-Hydroxypiroxicam,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
332,HMDB0014322,Fluvoxamine,Abcb1a / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
333,HMDB0014334,Bortezomib,Slc31a1,Vitamin ions,Copper,HMDB,HMDB
334,HMDB0014337,Phentermine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
335,HMDB0014339,Tramadol,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
336,HMDB0014342,Fluconazole,Abcb1a,Unknown,Unknown,HMDB,HMDB
337,HMDB0014344,Erythromycin,Abcb1a / Abcc1 / Gm6614 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
338,HMDB0014351,Reserpine,Abcb11 / Abcb1a / Abcc2 / Slc22a1 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
339,HMDB0014352,Azithromycin,Abcb1a,Unknown,Unknown,HMDB,HMDB
340,HMDB0014359,Torasemide,Slc12a1,Unknown,Unknown,HMDB,HMDB
341,HMDB0014365,Nelfinavir,Abcb1a / Abcg3 / Gm6614 / Slc22a1 / Slco1b2,Vitamin ions,Miscellany 1,HMDB,HMDB
342,HMDB0014369,Indinavir,Abcb1a / Abcc1 / Abcc2 / Gm6614 / Slc22a1 / Slco1b2,Vitamin ions,Miscellany 1,HMDB,HMDB
343,HMDB0014377,Methyclothiazide,Slc12a1,Unknown,Unknown,HMDB,HMDB
344,HMDB0014379,Reboxetine,Abcb1a / Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
345,HMDB0014387,Cladribine,Abcg3 / Slc22a1 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
346,HMDB0014399,Doxycycline,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
347,HMDB0014420,Olmesartan,Abcc2 / Slco1b2,Unknown,Unknown,HMDB,HMDB
348,HMDB0014421,Amsacrine,Abcb1a,Unknown,Unknown,HMDB,HMDB
349,HMDB0014434,Atomoxetine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
350,HMDB0014440,Morphine,Abcb1a,Unknown,Unknown,HMDB,HMDB
351,HMDB0014450,Mitomycin,Abcb1a,Unknown,Unknown,HMDB,HMDB
352,HMDB0014456,Ethoxzolamide,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
353,HMDB0014465,Dihydroergotamine,Abcb1a,Unknown,Unknown,HMDB,HMDB
354,HMDB0014476,Ipratropium bromide,Slc22a4 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
355,HMDB0014477,Methadone,Abcb1a,Unknown,Unknown,HMDB,HMDB
356,HMDB0014486,Terfenadine,Abcb1a,Unknown,Unknown,HMDB,HMDB
357,HMDB0014487,Diltiazem,Abcb1a,Unknown,Unknown,HMDB,HMDB
358,HMDB0014488,Protriptyline,Abcb1a / Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
359,HMDB0014496,Thioguanine,Abcc4,Unknown,Unknown,HMDB,HMDB
360,HMDB0014500,Chlorzoxazone,Abcb1a,Unknown,Unknown,HMDB,HMDB
361,HMDB0014502,Mefloquine,Abcb1a,Unknown,Unknown,HMDB,HMDB
362,HMDB0014505,Vinorelbine,Abcb1a,Unknown,Unknown,HMDB,HMDB
363,HMDB0014513,Cidofovir,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
364,HMDB0014515,Meprobamate,Abcb1a,Unknown,Unknown,HMDB,HMDB
365,HMDB0014517,Timolol,Abcb1a,Unknown,Unknown,HMDB,HMDB
366,HMDB0014526,Tacrine,Abcb1a,Unknown,Unknown,HMDB,HMDB
367,HMDB0014542,Sorafenib,Abcb1a / Abcc2 / Abcc4 / Abcg3,Unknown,Unknown,HMDB,HMDB
368,HMDB0014543,Zoledronate,Abcc1,Unknown,Unknown,HMDB,HMDB
369,HMDB0014545,Nisoldipine,Abcb1a,Unknown,Unknown,HMDB,HMDB
370,HMDB0014557,Pramipexole,Slc22a1 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
371,HMDB0014566,Methylphenidate,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
372,HMDB0014572,Streptozocin,Abcb1a / Abcc2,Unknown,Unknown,HMDB,HMDB
373,HMDB0014576,Trifluridine,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
374,HMDB0014581,Allopurinol,Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
375,HMDB0014583,Trimethoprim,Abcb1a,Unknown,Unknown,HMDB,HMDB
376,HMDB0014584,Gemcitabine,Abcb1a / Slc29a1,Vitamin ions,Nucleoside,HMDB,HMDB
377,HMDB0014587,Teniposide,Abcc6 / Abcg3,Unknown,Unknown,HMDB,HMDB
378,HMDB0014588,Epirubicin,Abcc1,Unknown,Unknown,HMDB,HMDB
379,HMDB0014589,Chloramphenicol,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
380,HMDB0014590,Loracarbef,Slc15a1 / Slc15a2,Amino acid metabolism,Peptides,HMDB,HMDB
381,HMDB0014611,Quinine,Abcb1a / Gm6614 / Slc22a1 / Slc22a2 / Slc22a4 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
382,HMDB0014613,Tetrahydrocannabinol,Abcb1a / Abcg3,Unknown,Unknown,HMDB,HMDB
383,HMDB0014614,Montelukast,Slco2b1,Unknown,Unknown,HMDB,HMDB
384,HMDB0014619,Duloxetine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
385,HMDB0014628,Dicloxacillin,Slc15a1 / Slc15a2,Amino acid metabolism,Peptides,HMDB,HMDB
386,HMDB0014633,Buspirone,Abcb1a,Unknown,Unknown,HMDB,HMDB
387,HMDB0014636,Cefotaxime,Slc15a1 / Slc15a2 / Slc22a6 / Slc22a7,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
388,HMDB0014643,Tolmetin,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
389,HMDB0014644,Cimetidine,Abcb11 / Abcb1a / Slc22a1 / Slc22a2 / Slc22a3 / Slc22a4 / Slc22a5 / Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
390,HMDB0014645,Haloperidol,Abcb1a,Unknown,Unknown,HMDB,HMDB
391,HMDB0014646,Ritonavir,Abcb1a / Abcc1 / Abcc2 / Abcg3 / Gm6614 / Slco1b2,Unknown,Unknown,HMDB,HMDB
392,HMDB0014650,Triflupromazine,Abcb1a,Unknown,Unknown,HMDB,HMDB
393,HMDB0014656,Cisplatin,Abcb1a / Abcc2 / Abcc3 / Abcc5 / Abcc6 / Atp7a / Atp7b / Slc22a2 / Slc31a1 / Slc31a2,Vitamin ions,Copper / Miscellany 1,HMDB,HMDB
394,HMDB0014661,Caspofungin,Abcb1a / Slc22a1 / Slc22a6 / Slco1b2,Vitamin ions,Miscellany 1,HMDB,HMDB
395,HMDB0014667,Oxaliplatin,Abcg3 / Slc22a1 / Slc22a2 / Slc22a3 / Slc31a1,Vitamin ions,Copper / Miscellany 1,HMDB,HMDB
396,HMDB0014670,Foscarnet,Slc16a1 / Slc22a6,Glucose metabolism / Vitamin ions,Lactate-pyruvate-citrate / Miscellany 1,HMDB,HMDB
397,HMDB0014674,Chlormerodrin,Slc12a1,Unknown,Unknown,HMDB,HMDB
398,HMDB0014675,Cefdinir,Slc15a1 / Slc15a2 / Slc22a5,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
399,HMDB0014679,Toremifene,Abcb1a,Unknown,Unknown,HMDB,HMDB
400,HMDB0014681,Vincristine,Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcg3 / Slc22a3,Vitamin ions,Miscellany 1,HMDB,HMDB
401,HMDB0014695,Lamotrigine,Abcb1a,Unknown,Unknown,HMDB,HMDB
402,HMDB0014699,Bosentan,Abcb11,Unknown,Unknown,HMDB,HMDB
403,HMDB0014704,Carbamazepine,Abcb1a,Unknown,Unknown,HMDB,HMDB
404,HMDB0014710,Vinblastine,Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc6 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
405,HMDB0014716,Valaciclovir,Slc15a1 / Slc15a2,Amino acid metabolism,Peptides,HMDB,HMDB
406,HMDB0014717,Carbenicillin,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
407,HMDB0014718,Mazindol,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
408,HMDB0014723,Nizatidine,Abcb1a,Unknown,Unknown,HMDB,HMDB
409,HMDB0014733,Oxytetracycline,Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
410,HMDB0014744,Cyclothiazide,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
411,HMDB0014745,Nafcillin,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
412,HMDB0014760,Nicardipine,Abcb1a,Unknown,Unknown,HMDB,HMDB
413,HMDB0014761,Fluphenazine,Abcb1a,Unknown,Unknown,HMDB,HMDB
414,HMDB0014769,Clofarabine,Abcg3,Unknown,Unknown,HMDB,HMDB
415,HMDB0014775,Astemizole,Abcb1a,Unknown,Unknown,HMDB,HMDB
416,HMDB0014780,Pemetrexed,Slc29a1,Vitamin ions,Nucleoside,HMDB,HMDB
417,HMDB0014781,Mebendazole,Abcb1a,Unknown,Unknown,HMDB,HMDB
418,HMDB0014821,Midazolam,Abcb1a / Slc22a1,Vitamin ions,Miscellany 1,HMDB,HMDB
419,HMDB0014828,Flurazepam,Abcb1a,Unknown,Unknown,HMDB,HMDB
420,HMDB0014831,Fluorescein,Abcb11 / Abcc1 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
421,HMDB0014832,Daunorubicin,Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc6 / Abcg3 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
422,HMDB0014834,Ergotamine,Abcb1a / Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
423,HMDB0014836,Nitrofurantoin,Abcg3,Unknown,Unknown,HMDB,HMDB
424,HMDB0014839,Amprenavir,Abcb1a / Abcc1,Unknown,Unknown,HMDB,HMDB
425,HMDB0014841,Methazolamide,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
426,HMDB0014842,Naltrexone,Abcb1a,Unknown,Unknown,HMDB,HMDB
427,HMDB0014847,Lamivudine,Abcc1 / Abcg3 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
428,HMDB0014851,Oxacillin,Slc15a1 / Slc15a2,Amino acid metabolism,Peptides,HMDB,HMDB
429,HMDB0014853,Paroxetine,Abcb1a / Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
430,HMDB0014856,Adefovir Dipivoxil,Abcc4 / Abcc5 / Slc22a3 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
431,HMDB0014864,Trimipramine,Abcb1a / Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
432,HMDB0014878,Riluzole,Abcg3,Unknown,Unknown,HMDB,HMDB
433,HMDB0014889,Epinastine,Abcb1a,Unknown,Unknown,HMDB,HMDB
434,HMDB0014900,Irinotecan,Abcc1 / Abcg3 / Slc22a3 / Slco1b2,Vitamin ions,Miscellany 1,HMDB,HMDB
435,HMDB0014911,Etoposide,Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcc6 / Abcg3,Unknown,Unknown,HMDB,HMDB
436,HMDB0014912,Hydroflumethiazide,Slc12a1,Unknown,Unknown,HMDB,HMDB
437,HMDB0014916,Roxithromycin,Abcb1a,Unknown,Unknown,HMDB,HMDB
438,HMDB0014917,Nalidixic Acid,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
439,HMDB0014925,Aciclovir,Slc22a1 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
440,HMDB0014933,Sulfasalazine,Abcc2 / Abcg3 / Slc46a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
441,HMDB0014936,Gentamicin,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
442,HMDB0014943,Minaprine,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
443,HMDB0014948,Biperiden,Abcb1a,Unknown,Unknown,HMDB,HMDB
444,HMDB0014949,Ribavirin,Slc28a3 / Slc29a1,Vitamin ions,Nucleoside,HMDB,HMDB
445,HMDB0014950,Phenylbutazone,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
446,HMDB0014951,Fentanyl,Abcb1a,Unknown,Unknown,HMDB,HMDB
447,HMDB0014952,Meloxicam,Abcc4,Unknown,Unknown,HMDB,HMDB
448,HMDB0014957,Acetazolamide,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
449,HMDB0014959,Carprofen,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
450,HMDB0014968,Phenmetrazine,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
451,HMDB0014969,Trifluoperazine,Abcb1a,Unknown,Unknown,HMDB,HMDB
452,HMDB0014971,Cefaclor,Slc15a1 / Slc15a2,Amino acid metabolism,Peptides,HMDB,HMDB
453,HMDB0014983,Clofazimine,Abcb11 / Abcb1a,Unknown,Unknown,HMDB,HMDB
454,HMDB0015002,Tacrolimus,Abcb1a,Unknown,Unknown,HMDB,HMDB
455,HMDB0015013,Flupenthixol,Abcb1a,Unknown,Unknown,HMDB,HMDB
456,HMDB0015014,Eprosartan,Abcc2,Unknown,Unknown,HMDB,HMDB
457,HMDB0015015,Sirolimus,Abcb1a / Slco1b2,Unknown,Unknown,HMDB,HMDB
458,HMDB0015018,Chlorothiazide,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
459,HMDB0015020,Clomifene,Abcb1a,Unknown,Unknown,HMDB,HMDB
460,HMDB0015024,Bumetanide,Gm6614 / Slc10a1 / Slc12a1 / Slc12a2 / Slc12a4 / Slc12a5 / Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1 / Na/Ca/H+,HMDB,HMDB
461,HMDB0015037,Didanosine,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
462,HMDB0015039,Ethacrynic acid,Slc12a1 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
463,HMDB0015050,Phenformin,Slc22a1 / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
464,HMDB0015061,Phenoxybenzamine,Slc22a1 / Slc22a2 / Slc22a3,Vitamin ions,Miscellany 1,HMDB,HMDB
465,HMDB0015072,Diethylpropion,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
466,HMDB0015074,Meclofenamic acid,Slc22a6 / Slco1c1,Vitamin ions,Miscellany 1,HMDB,HMDB
467,HMDB0015078,Zalcitabine,Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
468,HMDB0015093,Carboplatin,Slc31a1 / Slc31a2,Vitamin ions,Copper,HMDB,HMDB
469,HMDB0015101,Telmisartan,Abcb1a / Abcc2 / Abcg3,Unknown,Unknown,HMDB,HMDB
470,HMDB0015102,Desloratadine,Abcb1a,Unknown,Unknown,HMDB,HMDB
471,HMDB0015105,Dactinomycin,Abcb1a / Abcc1 / Abcc6 / Abcg3 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
472,HMDB0015108,Ezetimibe,Abcb1a / Abcc2 / Slco1b2,Unknown,Unknown,HMDB,HMDB
473,HMDB0015110,Dipyridamole,Abcb1a / Abcc4 / Abcc5,Unknown,Unknown,HMDB,HMDB
474,HMDB0015122,Cytarabine,Slc22a1 / Slc22a2 / Slc29a1,Vitamin ions,Miscellany 1 / Nucleoside,HMDB,HMDB
475,HMDB0015132,Doxorubicin,Abcb11 / Abcb1a / Abcc1 / Abcc3 / Abcc6 / Abcg3 / Slc22a16,Unknown,Unknown,HMDB,HMDB
476,HMDB0015135,Cyclacillin,Slc15a1 / Slc15a2 / Slc22a5,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
477,HMDB0015139,Ganciclovir,Slc22a1 / Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
478,HMDB0015146,Metyrapone,Abcc3,Unknown,Unknown,HMDB,HMDB
479,HMDB0015156,Trichlormethiazide,Slc12a1,Unknown,Unknown,HMDB,HMDB
480,HMDB0015158,Felodipine,Abcb1a,Unknown,Unknown,HMDB,HMDB
481,HMDB0015164,Topotecan,Abcb1a / Abcg3,Unknown,Unknown,HMDB,HMDB
482,HMDB0015167,Mercaptopurine,Abcc4 / Abcc5,Unknown,Unknown,HMDB,HMDB
483,HMDB0015169,Procainamide,Slc22a1 / Slc22a2 / Slc22a3 / Slc22a4 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
484,HMDB0015171,Selegiline,Abcb1a,Unknown,Unknown,HMDB,HMDB
485,HMDB0015177,Memantine,Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
486,HMDB0015179,Rifampin,Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcc5 / Gm6614 / Slc22a7 / Slco1b2 / Slco2b1,Vitamin ions,Miscellany 1,HMDB,HMDB
487,HMDB0015185,Novobiocin,Abcb11 / Abcg3 / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
488,HMDB0015186,Penicillin G,Slc15a1 / Slc15a2 / Slc22a4 / Slc22a5 / Slc22a6 / Slco1b2 / Slco2b1 / Slco3a1 / Slco4a1,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
489,HMDB0015187,Nitrendipine,Abcb1a,Unknown,Unknown,HMDB,HMDB
490,HMDB0015193,Amoxicillin,Slc15a1 / Slc15a2 / Slc22a6,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
491,HMDB0015202,Promethazine,Abcb1a,Unknown,Unknown,HMDB,HMDB
492,HMDB0015205,Atazanavir,Abcb1a / Abcc1,Unknown,Unknown,HMDB,HMDB
493,HMDB0015206,Fludarabine,Slc29a1,Vitamin ions,Nucleoside,HMDB,HMDB
494,HMDB0015232,Pimozide,Abcb1a,Unknown,Unknown,HMDB,HMDB
495,HMDB0015235,Quinacrine,Abcb1a / Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
496,HMDB0015237,Sibutramine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
497,HMDB0015242,Miconazole,Abcb1a,Unknown,Unknown,HMDB,HMDB
498,HMDB0015244,Cefuroxime,Slc15a1 / Slc15a2,Amino acid metabolism,Peptides,HMDB,HMDB
499,HMDB0015247,Nifedipine,Abcb1a / Abcc2 / Abcc3,Unknown,Unknown,HMDB,HMDB
500,HMDB0015256,Tolbutamide,Gm6614 / Slc15a1 / Slc15a2 / Slc22a6 / Slco2b1,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
501,HMDB0015264,Pioglitazone,Slco1b2,Unknown,Unknown,HMDB,HMDB
502,HMDB0015269,Sulfinpyrazone,Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcc4 / Abcc5 / Abcc6,Unknown,Unknown,HMDB,HMDB
503,HMDB0015271,Cefadroxil,Slc15a1 / Slc15a2 / Slc22a5 / Slc22a6,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
504,HMDB0015280,Nefazodone,Abcb1a / Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
505,HMDB0015293,Terazosin,Abcb1a,Unknown,Unknown,HMDB,HMDB
506,HMDB0015298,Itraconazole,Abcb1a,Unknown,Unknown,HMDB,HMDB
507,HMDB0015300,Arsenic trioxide,Abcb1a / Abcc2,Unknown,Unknown,HMDB,HMDB
508,HMDB0015301,Guanethidine,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
509,HMDB0015308,Idarubicin,Abcc1,Unknown,Unknown,HMDB,HMDB
510,HMDB0015313,Propafenone,Abcb1a,Unknown,Unknown,HMDB,HMDB
511,HMDB0015314,Naloxone,Abcb1a / Gm6614,Unknown,Unknown,HMDB,HMDB
512,HMDB0015315,Domperidone,Abcb1a,Unknown,Unknown,HMDB,HMDB
513,HMDB0015322,Dexfenfluramine,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
514,HMDB0015324,Acebutolol,Abcb1a / Slc22a1,Vitamin ions,Miscellany 1,HMDB,HMDB
515,HMDB0015330,Tubocurarine,Slc22a1,Vitamin ions,Miscellany 1,HMDB,HMDB
516,HMDB0015331,Bromocriptine,Abcb1a,Unknown,Unknown,HMDB,HMDB
517,HMDB0015333,Levetiracetam,Abcb1a / Abcc2,Unknown,Unknown,HMDB,HMDB
518,HMDB0015334,Nadolol,Abcb1a,Unknown,Unknown,HMDB,HMDB
519,HMDB0015335,Mitoxantrone,Abcb1a / Abcc1 / Abcg3,Unknown,Unknown,HMDB,HMDB
520,HMDB0015336,Flumazenil,Abcb1a,Unknown,Unknown,HMDB,HMDB
521,HMDB0015342,Clarithromycin,Abcb1a / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
522,HMDB0015367,Bromodiphenhydramine,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
523,HMDB0015369,Chlorprothixene,Abcb1a,Unknown,Unknown,HMDB,HMDB
524,HMDB0015371,Gemfibrozil,Slco1b2,Unknown,Unknown,HMDB,HMDB
525,HMDB0015372,Clomipramine,Abcb1a / Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
526,HMDB0015374,Bepridil,Abcb1a,Unknown,Unknown,HMDB,HMDB
527,HMDB0015383,Ergonovine,Abcb1a,Unknown,Unknown,HMDB,HMDB
528,HMDB0015384,Dasatinib,Abcb1a / Abcg3,Unknown,Unknown,HMDB,HMDB
529,HMDB0015392,Posaconazole,Abcb1a,Unknown,Unknown,HMDB,HMDB
530,HMDB0015420,Quinethazone,Slc12a1 / Slc12a2,Unknown,Unknown,HMDB,HMDB
531,HMDB0015421,Cefamandole,Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
532,HMDB0015448,Troleandomycin,Abcb1a,Unknown,Unknown,HMDB,HMDB
533,HMDB0015451,Ephedrine,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
534,HMDB0015465,Bezafibrate,Slco1b2,Unknown,Unknown,HMDB,HMDB
535,HMDB0015466,Colchicine,Abcb1a / Abcb4 / Abcc1 / Slc22a3,Vitamin ions,Miscellany 1,HMDB,HMDB
536,HMDB0015472,Neostigmine,Abcb1a,Unknown,Unknown,HMDB,HMDB
537,HMDB0015479,Tiotropium,Slc22a4 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
538,HMDB0015483,Cefepime,Slc15a1 / Slc15a2 / Slc22a5,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
539,HMDB0015516,Dextroamphetamine,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
540,HMDB0015517,Methamphetamine,Slc22a3 / Slc22a5 / Slc6a2 / Slc6a4,Amino acid metabolism / Vitamin ions,Amino acids and monoamines / Miscellany 1,HMDB,HMDB
541,HMDB0015519,Phendimetrazine,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
542,HMDB0015520,Oxprenolol,Slc22a2,Vitamin ions,Miscellany 1,HMDB,HMDB
543,HMDB0015534,Nitrazepam,Abcb1a,Unknown,Unknown,HMDB,HMDB
